Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
3300000,1.3099883,3.7802753,999.0,45.522905349731445,45.522905349731445,1.0
3310000,1.3099883,3.6589103,999.0,33.94224897027016,33.94224897027016,1.0
3320000,1.3092571,3.6765137,999.0,36.89178389310837,36.89178389310837,1.0
3330000,1.3092315,3.8002267,999.0,39.90943945944309,39.90943945944309,1.0
3340000,1.3085239,3.687163,999.0,37.4914710521698,37.4914710521698,1.0
3350000,1.3084166,3.8073738,999.0,38.98491142690182,38.98491142690182,1.0
3360000,1.3077886,3.815238,999.0,35.33787153661251,35.33787153661251,1.0
3370000,1.3076003,3.7695558,999.0,43.388331055641174,43.388331055641174,1.0
3380000,1.3074445,3.8666532,999.0,41.65932332724333,41.65932332724333,1.0
3390000,1.3073729,3.7472768,999.0,40.606043175794184,40.606043175794184,1.0
3400000,1.3073376,3.7826438,999.0,35.54365926980972,35.54365926980972,1.0
3410000,1.3073081,3.7381513,999.0,37.48679612390697,37.48679612390697,1.0
3420000,1.3071767,3.6960113,999.0,35.195997677743435,35.195997677743435,1.0
3430000,1.3070221,3.837994,999.0,36.55516442656517,36.55516442656517,1.0
3440000,1.3070521,3.7736056,999.0,40.732701659202576,40.732701659202576,1.0
3450000,1.3071067,3.7887578,999.0,36.95652697235346,36.95652697235346,1.0
3460000,1.3071221,3.9193273,999.0,41.83250458538532,41.83250458538532,1.0
3470000,1.3071575,3.824346,999.0,40.73116907477379,40.73116907477379,1.0
3480000,1.3070592,3.8255677,999.0,38.542647775262594,38.542647775262594,1.0
3490000,1.3065777,3.8540828,999.0,41.30491477996111,41.30491477996111,1.0
3500000,1.3065534,3.900788,999.0,40.07877939939499,40.07877939939499,1.0
3510000,1.3062822,3.825541,999.0,37.006619084626436,37.006619084626436,1.0
3520000,1.3062822,3.8675263,999.0,38.17646186053753,38.17646186053753,1.0
3530000,1.3058597,3.771367,999.0,36.22767977975309,36.22767977975309,1.0
3540000,1.3058441,3.745084,999.0,38.052857875823975,38.052857875823975,1.0
3550000,1.3058597,3.8439536,999.0,34.99742165952921,34.99742165952921,1.0
3560000,1.3058645,3.8143106,999.0,33.49389010667801,33.49389010667801,1.0
3570000,1.3055444,3.7438288,999.0,39.097970564849675,39.097970564849675,1.0
3580000,1.3054525,3.7099822,999.0,32.71055806055665,32.71055806055665,1.0
3590000,1.3051488,3.818863,999.0,40.00283908843994,40.00283908843994,1.0
3600000,1.3049947,3.687332,999.0,37.84055789373815,37.84055789373815,1.0
3610000,1.3047991,3.780505,999.0,38.2455813549459,38.2455813549459,1.0
3620000,1.3046423,3.7389379,999.0,37.806922644376755,37.806922644376755,1.0
3630000,1.304547,3.729795,999.0,40.38027607277036,40.38027607277036,1.0
3640000,1.3044491,3.7092223,999.0,32.23599271290004,32.23599271290004,1.0
3650000,1.304318,3.637792,999.0,36.822285457048565,36.822285457048565,1.0
3660000,1.3040903,3.7995389,999.0,40.765101075172424,40.765101075172424,1.0
3670000,1.3039823,3.7804222,999.0,36.92194211483002,36.92194211483002,1.0
3680000,1.3037064,3.788155,999.0,39.263376981019974,39.263376981019974,1.0
3690000,1.3036699,3.8541048,999.0,42.22857157792896,42.22857157792896,1.0
3700000,1.3034775,3.8671165,999.0,40.36974219605327,40.36974219605327,1.0
3710000,1.3034494,3.6365027,999.0,31.470425948500633,31.470425948500633,1.0
3720000,1.302828,3.719594,999.0,33.55749014019966,33.55749014019966,1.0
3730000,1.302828,3.6649945,999.0,34.031983867287636,34.031983867287636,1.0
3740000,1.3025228,3.7974312,999.0,42.50531402230263,42.50531402230263,1.0
3750000,1.3025178,3.778888,999.0,36.01898046582937,36.01898046582937,1.0
3760000,1.3022779,3.6826832,999.0,41.59661906957626,41.59661906957626,1.0
3770000,1.3022392,3.7214522,999.0,36.56109624821693,36.56109624821693,1.0
3780000,1.3020767,3.7244077,999.0,38.98956526070833,38.98956526070833,1.0
3790000,1.3020295,3.8830476,999.0,38.058345057070255,38.058345057070255,1.0
3800000,1.3020107,3.9214818,999.0,45.14610154926777,45.14610154926777,1.0
3810000,1.3020037,3.87777,999.0,43.07445526611991,43.07445526611991,1.0
3820000,1.3019619,3.8338804,999.0,36.580731365829706,36.580731365829706,1.0
3830000,1.3019288,3.8943717,999.0,38.8079651594162,38.8079651594162,1.0
3840000,1.3017299,3.7357633,999.0,35.58762155473232,35.58762155473232,1.0
3850000,1.3015116,3.8397317,999.0,37.756358553655446,37.756358553655446,1.0
3860000,1.3013035,3.7748308,999.0,34.462047696113586,34.462047696113586,1.0
3870000,1.3009299,3.7906373,999.0,33.56523956730962,33.56523956730962,1.0
3880000,1.3008014,3.785279,999.0,40.35741810500622,40.35741810500622,1.0
3890000,1.3004628,3.893428,999.0,40.21428867429495,40.21428867429495,1.0
3900000,1.3004249,3.6651106,999.0,31.28371351957321,31.28371351957321,1.0
3910000,1.3002471,3.788013,999.0,29.3531305603683,29.3531305603683,1.0
3920000,1.3002222,3.805749,999.0,43.3235277235508,43.3235277235508,1.0
3930000,1.2998606,3.9006505,999.0,38.370490504428744,38.370490504428744,1.0
3940000,1.2998606,3.7487564,999.0,37.37989715859294,37.37989715859294,1.0
3950000,1.2994404,3.6895409,999.0,33.91800060123205,33.91800060123205,1.0
3960000,1.2994269,3.8378246,999.0,30.958198562264442,30.958198562264442,1.0
3970000,1.2991661,3.675246,999.0,37.888558122329414,37.888558122329414,1.0
3980000,1.2991325,3.9762948,999.0,45.560796320438385,45.560796320438385,1.0
3990000,1.2991123,3.7876182,999.0,40.57982409000397,40.57982409000397,1.0
4000000,1.2991073,3.819537,999.0,32.272003604099154,32.272003604099154,1.0
4010000,1.2989969,3.8158689,999.0,37.873805542476475,37.873805542476475,1.0
4020000,1.2989433,3.8108165,999.0,37.98341581225395,37.98341581225395,1.0
4030000,1.298899,3.8924127,999.0,38.12648053467274,38.12648053467274,1.0
4040000,1.2988657,3.9097302,999.0,35.24882956594229,35.24882956594229,1.0
4050000,1.2988709,3.8257718,999.0,39.93418423819821,39.93418423819821,1.0
4060000,1.2988771,3.7860644,999.0,35.74090016260743,35.74090016260743,1.0
4070000,1.2988276,3.8537464,999.0,37.36883029900491,37.36883029900491,1.0
4080000,1.2987424,3.8168366,999.0,39.55319229140878,39.55319229140878,1.0
4090000,1.2986287,3.775784,999.0,39.081243731081486,39.081243731081486,1.0
4100000,1.2982998,3.8655353,999.0,40.03974571824074,40.03974571824074,1.0
4110000,1.2982934,3.8221874,999.0,40.11656767129898,40.11656767129898,1.0
4120000,1.2982768,3.9302392,999.0,35.796747490763664,35.796747490763664,1.0
4130000,1.2982726,3.7925375,999.0,40.616237726062536,40.616237726062536,1.0
4140000,1.2982062,3.8232489,999.0,33.29122614162043,33.29122614162043,1.0
4150000,1.2982062,3.8206673,999.0,36.80090147256851,36.80090147256851,1.0
4160000,1.2979137,3.8828766,999.0,36.089723855257034,36.089723855257034,1.0
4170000,1.2979017,3.7823796,999.0,40.794660057872534,40.794660057872534,1.0
4180000,1.2976183,3.8775375,999.0,44.957763489335775,44.957763489335775,1.0
4190000,1.2975743,3.8840027,999.0,37.375804379582405,37.375804379582405,1.0
4200000,1.2974498,3.9558299,999.0,45.304415836930275,45.304415836930275,1.0
4210000,1.2974131,3.933361,999.0,38.85273150354624,38.85273150354624,1.0
4220000,1.2975243,3.8667297,999.0,36.56806668289937,36.56806668289937,1.0
4230000,1.29758,3.8558946,999.0,41.575715735554695,41.575715735554695,1.0
4240000,1.2974792,3.9744382,999.0,38.621482061222196,38.621482061222196,1.0
4250000,1.2974032,3.924699,999.0,40.71820102073252,40.71820102073252,1.0
4260000,1.2973075,4.0250134,999.0,45.229619808495045,45.229619808495045,1.0
4270000,1.2971942,3.970552,999.0,41.02370658516884,41.02370658516884,1.0
4280000,1.2971598,3.8409567,999.0,33.931126303970814,33.931126303970814,1.0
4290000,1.2971038,3.8948767,999.0,31.83882310986519,31.83882310986519,1.0
4300000,1.29713,3.9977777,999.0,42.17000284790993,42.17000284790993,1.0
4310000,1.2972031,3.7520537,999.0,30.83417584002018,30.83417584002018,1.0
4320000,1.2972008,3.8571832,999.0,29.487771287560463,29.487771287560463,1.0
4330000,1.2971866,3.8832502,999.0,38.43766877474263,38.43766877474263,1.0
4340000,1.2971861,3.8653178,999.0,36.906308978796005,36.906308978796005,1.0
4350000,1.2971847,3.786034,999.0,34.263273717369884,34.263273717369884,1.0
4360000,1.2971847,3.766297,999.0,30.62171471863985,30.62171471863985,1.0
4370000,1.297242,3.7761853,999.0,39.98075602017343,39.98075602017343,1.0
4380000,1.2972443,3.7105863,999.0,32.4421983063221,32.4421983063221,1.0
4390000,1.2972078,3.7236416,999.0,32.642503106966615,32.642503106966615,1.0
4400000,1.2972013,3.9373312,999.0,41.00018356740475,41.00018356740475,1.0
4410000,1.2969481,3.726315,999.0,38.70785005390644,38.70785005390644,1.0
4420000,1.2968767,3.7998734,999.0,39.48284377902746,39.48284377902746,1.0
4430000,1.2968198,3.861169,999.0,39.468194641172886,39.468194641172886,1.0
4440000,1.2967929,3.8000863,999.0,33.950414672493935,33.950414672493935,1.0
4450000,1.2966754,3.8049183,999.0,40.0494924839586,40.0494924839586,1.0
4460000,1.2965839,3.723994,999.0,33.11389266513288,33.11389266513288,1.0
4470000,1.296509,3.6940734,999.0,34.78363883495331,34.78363883495331,1.0
4480000,1.2964288,3.7174122,999.0,38.905550107359886,38.905550107359886,1.0
4490000,1.2963605,3.6687462,999.0,36.318962536752224,36.318962536752224,1.0
4500000,1.296241,3.7551162,999.0,37.400919660925865,37.400919660925865,1.0
4510000,1.2962285,3.7768798,999.0,43.438249841332436,43.438249841332436,1.0
4520000,1.2961978,3.8357463,999.0,37.56966906785965,37.56966906785965,1.0
4530000,1.296203,3.9434457,999.0,41.79771579708904,41.79771579708904,1.0
4540000,1.2962296,3.8355184,999.0,39.13510572910309,39.13510572910309,1.0
4550000,1.2962296,3.8531775,999.0,34.696337312459946,34.696337312459946,1.0
4560000,1.2962201,3.8810854,999.0,43.67903541587293,43.67903541587293,1.0
4570000,1.2962201,3.7275655,999.0,35.68450770713389,35.68450770713389,1.0
4580000,1.2961717,3.847798,999.0,38.20312068331987,38.20312068331987,1.0
4590000,1.2961705,3.8236117,999.0,34.904525220394135,34.904525220394135,1.0
4600000,1.2959455,3.7156458,999.0,34.861175924539566,34.861175924539566,1.0
4610000,1.2959098,3.690586,999.0,35.47705816477537,35.47705816477537,1.0
4620000,1.2957257,3.860965,999.0,40.47913461923599,40.47913461923599,1.0
4630000,1.2956703,3.7999444,999.0,36.66705568879843,36.66705568879843,1.0
4640000,1.295604,3.9284744,999.0,46.55456379055977,46.55456379055977,1.0
4650000,1.2955743,3.7616692,999.0,36.222714103758335,36.222714103758335,1.0
4660000,1.2956028,3.8877463,999.0,39.42281563580036,39.42281563580036,1.0
4670000,1.2956259,3.8575292,999.0,45.2761010825634,45.2761010825634,1.0
4680000,1.2956363,3.864595,999.0,33.98032067716122,33.98032067716122,1.0
4690000,1.2956464,3.7913382,999.0,40.53699478879571,40.53699478879571,1.0
4700000,1.2956383,3.9129944,999.0,41.50279526412487,41.50279526412487,1.0
4710000,1.2956239,3.9213836,999.0,39.11477938294411,39.11477938294411,1.0
4720000,1.2956161,3.9137952,999.0,44.38851234316826,44.38851234316826,1.0
4730000,1.295594,3.921773,999.0,41.336118679493666,41.336118679493666,1.0
4740000,1.295611,3.873227,999.0,39.72601390630007,39.72601390630007,1.0
4750000,1.2956942,3.8087106,999.0,34.66117563471198,34.66117563471198,1.0
4760000,1.2957014,3.950322,999.0,36.82278326153755,36.82278326153755,1.0
4770000,1.2958184,3.9933465,999.0,41.80713740363717,41.80713740363717,1.0
4780000,1.2958184,3.9399588,999.0,41.87164817750454,41.87164817750454,1.0
4790000,1.2958102,3.7493396,999.0,33.39415721967816,33.39415721967816,1.0
4800000,1.2958089,3.9059267,999.0,37.08289675414562,37.08289675414562,1.0
4810000,1.2957686,3.8194878,999.0,39.17490883497521,39.17490883497521,1.0
4820000,1.2957631,3.8021183,999.0,39.844066485762596,39.844066485762596,1.0
4830000,1.2957085,3.9209137,999.0,34.69414688274264,34.69414688274264,1.0
4840000,1.2956898,3.786468,999.0,43.70848182588816,43.70848182588816,1.0
4850000,1.2956849,3.9184947,999.0,37.63010015524924,37.63010015524924,1.0
4860000,1.295683,3.9751468,999.0,41.665183037519455,41.665183037519455,1.0
4870000,1.295674,3.7956378,999.0,34.94293263554573,34.94293263554573,1.0
4880000,1.2956669,3.927776,999.0,39.59392601251602,39.59392601251602,1.0
4890000,1.2956771,3.7533562,999.0,35.59882407542318,35.59882407542318,1.0
4900000,1.2956918,3.913056,999.0,40.193879306316376,40.193879306316376,1.0
4910000,1.2956922,3.853765,999.0,38.3398514688015,38.3398514688015,1.0
4920000,1.2956923,3.8122747,999.0,33.95547594875097,33.95547594875097,1.0
4930000,1.2956954,3.8659794,999.0,38.87426215480082,38.87426215480082,1.0
4940000,1.2957056,3.9733825,999.0,43.90099263191223,43.90099263191223,1.0
4950000,1.2957053,3.809986,999.0,42.13035148382187,42.13035148382187,1.0
4960000,1.2957038,3.8343668,999.0,37.67452113330364,37.67452113330364,1.0
4970000,1.2957034,3.941839,999.0,41.82504965737462,41.82504965737462,1.0
4980000,1.2957001,3.8349218,999.0,36.703747533261776,36.703747533261776,1.0
4990000,1.2957001,3.8512225,999.0,37.46553833782673,37.46553833782673,1.0
5000000,1.2957001,3.7983587,999.0,38.274317026138306,38.274317026138306,1.0
